id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
event_management.access_event_event_attendee,access_event_event_attendee,event_management.model_event_event,event_management.group_attendee,1,0,0,0
event_management.access_event_registration_attendee,access_event_registration_attendee,event_management.model_event_registration,event_management.group_attendee,1,0,0,0
event_management.access_event_attendee_attendee,access_event_attendee_attendee,event_management.model_event_attendee,event_management.group_attendee,1,0,0,0
event_management.access_event_event_organizer,access_event_event_organizer,event_management.model_event_event,event_management.group_organizer,1,1,0,0
event_management.access_event_registration_organizer,access_event_registration_organizer,event_management.model_event_registration,event_management.group_organizer,1,1,0,0
event_management.access_event_attendee_organizer,access_event_attendee_organizer,event_management.model_event_attendee,event_management.group_organizer,1,0,0,0
event_management.access_event_organizer_organizer,access_event_organizer_organizer,event_management.model_event_organizer,event_management.group_organizer,1,0,0,0
event_management.access_event_attendee_manager,access_event_attendee_manager,event_management.model_event_attendee,event_management.group_manager,1,1,1,1
event_management.access_event_organizer_manager,access_event_organizer,event_management.model_event_organizer,event_management.group_manager,1,1,1,1
event_management.access_registration_report_wizard,access_registration_report_wizard,event_management.model_registration_report_wizard,event_management.group_manager,1,1,1,1
event_management.access_event_event_manager,access_event_event_manager,event_management.model_event_event,event_management.group_manager,1,1,1,1
event_management.access_event_registration_manager,access_event_registration_manager,event_management.model_event_registration,event_management.group_manager,1,1,1,1
