id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
emp.access_emp_model_user,access_emp_model_user,emp.model_emp_model,group_emp_custom,1,0,0,0
emp.access_emp_model_manager,access_emp_model_manager,emp.model_emp_model,group_emp_manager_custom,1,1,1,0
emp.access_emp_model_admin,access_emp_model_admin,emp.model_emp_model,group_emp_admin_custom,1,1,1,1
emp.access_designation_designation_user,access_designation_designation_user,model_designation_designation,group_emp_custom,1,1,0,0
emp.access_designation_designation_manager,access_designation_designation_manager,model_designation_designation,group_emp_manager_custom,1,1,1,0
emp.access_designation_designation_admin,access_designation_designation_admin,model_designation_designation,group_emp_admin_custom,1,1,1,1
emp.access_emp_contract_user,access_emp_contract_user,emp.model_emp_contract,group_emp_custom,1,1,0,0
emp.access_emp_contract_manager,access_emp_contract_manager,emp.model_emp_contract,group_emp_manager_custom,1,1,1,0
emp.access_emp_contract_admin,access_emp_contract_admin,emp.model_emp_contract,group_emp_admin_custom,1,1,1,1
emp.access_emp_documents_user,access_emp_documents_user,emp.model_emp_documents,group_emp_custom,1,1,0,0
emp.access_emp_documents_manager,access_emp_documents_manager,emp.model_emp_documents,group_emp_manager_custom,1,1,1,0
emp.access_emp_documents_admin,access_emp_documents_admin,emp.model_emp_documents,group_emp_admin_custom,1,1,1,1
emp.access_emp_tag_user,access_emp_tag_user,emp.model_emp_tag,group_emp_custom,1,1,0,0
emp.access_emp_tag_manager,access_emp_tag_manager,emp.model_emp_tag,group_emp_manager_custom,1,1,1,0
emp.access_emp_tag_admin,access_emp_tag_admin,emp.model_emp_tag,group_emp_admin_custom,1,1,1,1
emp.access_emp_personal_info_user,access_emp_personal_info_user,emp.model_emp_personal_info,group_emp_custom,1,1,0,0
emp.access_emp_personal_info_manager,access_emp_personal_info_manager,emp.model_emp_personal_info,group_emp_manager_custom,1,1,1,0
emp.access_emp_personal_info_admin,access_emp_personal_info_admin,emp.model_emp_personal_info,group_emp_admin_custom,1,1,1,1
emp.access_city_city,access_city_city,emp.model_city_city,base.group_user,1,1,1,1
emp.access_emp_pay_wizard,access_emp_pay_wizard,emp.model_emp_pay_wizard,base.group_user,1,1,1,1
emp.access_emp_data_export,access_emp_data_export,emp.model_emp_data_export,base.group_user,1,1,1,1
access_emp_model,emp.model,emp.model_emp_model,base.group_portal,1,1,0,0
